path	bytes	sha256	origin	source_commit
.agents/skills/openfhe-2023-1788-workflow/SKILL.md	4031	f1b086fade514dce8eb70d0eb63e710ce042c8a7a082cf433a857696a501c2fe	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:.agents/skills/openfhe-2023-1788-workflow/SKILL.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
.agents/skills/openfhe-2023-1788-workflow/references/engineering.md	2338	5e5e9c1c318ffabca91bc9fd2dc727d49af5f86b0ac414f02330abacefe503e6	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:.agents/skills/openfhe-2023-1788-workflow/references/engineering.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
.agents/skills/openfhe-2023-1788-workflow/references/external-collaboration.md	4020	d3bf0ff66c8ec4662a39b6bb992ab99481e0597c9390f02089b37c4d0d1480e3	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:.agents/skills/openfhe-2023-1788-workflow/references/external-collaboration.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
.github/workflows/dcp-rcb.yml	11539	a3e35fa83f2d4d30df32a82fd0eecbfed2d5c0d53471c593e1d5ac2c374aae81	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:.github/workflows/dcp-rcb.yml	80d771c52df10bce1c60992b5e0edb4e64f145ca
.gitignore	94	323a9a7d0f90159303e2d4a32cf0d7cca99c4db45ada1fe562a34c3dd9f3e2bf	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:.gitignore	80d771c52df10bce1c60992b5e0edb4e64f145ca
CMakeLists.txt	12415	2a05a14ec0676657e4a4349426a8ec50ef9886a1952dd9c3096a94f863362248	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:CMakeLists.txt	80d771c52df10bce1c60992b5e0edb4e64f145ca
README.md	4564	1e68511a732fa888edb7430398c3e629f795b2f78e77d4710b777e96dbf58b56	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:README.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
coordination/DEFAULT_MAINLINE_CONSOLIDATION.md	9393	060765a8a4f5453094a0b9187e8c17080c9afa89eed57ab9e0536e7d55297f23	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/DEFAULT_MAINLINE_CONSOLIDATION.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
coordination/DEFAULT_MAINLINE_HOSTED_AUDIT.md	5914	6c9b6aeddd32b2025aaedac993761e037d6c83caa84b35b8fea421135ba7ff1f	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/DEFAULT_MAINLINE_HOSTED_AUDIT.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
coordination/IMPLEMENTATION_PAUSE_20260905.md	3251	be64a17284ca2f361029084258df8a2a9ce782a1340099d245838c50e5335011	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/IMPLEMENTATION_PAUSE_20260905.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
coordination/INTEGRATION_REVIEW_CHECKLIST.md	8583	c77210b8bf531d61d237efbb8c42ce1b9cc60c5f7125350b78e1f326fcb9fd43	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/INTEGRATION_REVIEW_CHECKLIST.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
coordination/MULT2_SCALE_ALGEBRA_CHECK.md	2795	a126f3951eb82454561d209fa670abb845507d2d658291dd94a7882c0c6f8242	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/MULT2_SCALE_ALGEBRA_CHECK.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
