path	bytes	sha256	origin	source_commit	base_commit
DESIGN_DECISION.md	10625	6f634a14c864bed999be1df0d6259735cff8835f1127e44f2fce454485709067	generated:repeated-mult2-semantic-recovery-candidate:DESIGN_DECISION.md	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
EXPECTED_CTEST_BINDINGS.tsv	4137	93a3d0cdb6c18899e6a223152693d5ce88864786410fd1beef52d11b824b4715	generated:repeated-mult2-semantic-recovery-candidate:EXPECTED_CTEST_BINDINGS.tsv	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
NEXT_GATES.md	2236	a8b99cfff1d235b7c4359187ef41557579702adb0a38334cc30c352d59c37831	generated:repeated-mult2-semantic-recovery-candidate:NEXT_GATES.md	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
PACKAGE_INTEGRITY.md	4291	9bf12d3544a2d9b8baae8433de5481187fddc66b7cd4f0ce705a8f7cb4194334	generated:repeated-mult2-semantic-recovery-candidate:PACKAGE_INTEGRITY.md	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
README.md	5360	41418dc1da669c46b4cc5464308f98fadf2078df4b83c8145d3fa3eaaa1a7a72	generated:repeated-mult2-semantic-recovery-candidate:README.md	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
RED_GREEN_EXECUTION_LEDGER.md	7364	95ecd078968a6c002eec1f4a7d63e004e4330cf3e657a1530031a732eeb48f64	generated:repeated-mult2-semantic-recovery-candidate:RED_GREEN_EXECUTION_LEDGER.md	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
SOURCE_CLAIM_TEST_LEDGER.md	11579	572c32288cd75bf93148e63ff1a2fcf2bbab12fbe30b5078df4006c4c737fe07	generated:repeated-mult2-semantic-recovery-candidate:SOURCE_CLAIM_TEST_LEDGER.md	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
complete/project/.github/workflows/dcp-rcb.yml	12413	31fb7c1fa986f60d7fe8532f5fac5c5ee164d416872e1aee35fcf269a8a0bb97	generated:repeated-mult2-semantic-recovery-candidate:complete/project/.github/workflows/dcp-rcb.yml	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
complete/project/CMakeLists.txt	13099	0248742db49337d448e9434c5be299304114873c592e40cefb4e426ea83ece12	generated:repeated-mult2-semantic-recovery-candidate:complete/project/CMakeLists.txt	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
complete/project/include/openfhe_2023_1788/double_ckks.h	8826	5917e98376bc390b50eb943431ec2f05809f627c166e158282a6d05a4726b1a2	generated:repeated-mult2-semantic-recovery-candidate:complete/project/include/openfhe_2023_1788/double_ckks.h	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
complete/project/include/openfhe_2023_1788/repeated_mult2.h	3817	87d343a3f61e6c43c86856c81fd9eda499b54a22a565d07825553e0f143ad2e3	generated:repeated-mult2-semantic-recovery-candidate:complete/project/include/openfhe_2023_1788/repeated_mult2.h	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
complete/project/src/double_ckks.cpp	55361	4566390714d143b11692116ef87ac33ff2666318463c85e6cb0eeefd46861c36	generated:repeated-mult2-semantic-recovery-candidate:complete/project/src/double_ckks.cpp	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
complete/project/src/repeated_mult2.cpp	28773	e4360763ee8e8d000dcf663c48123d0c14739518b2b3deb764d011e024d223d7	generated:repeated-mult2-semantic-recovery-candidate:complete/project/src/repeated_mult2.cpp	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
complete/project/tests/repeated_mult2_exact_vectors.h	3966	e065a934ff9104d1deaa19874b0fa86f3e9ee573693b6fb96a747dde1aad3d43	generated:repeated-mult2-semantic-recovery-candidate:complete/project/tests/repeated_mult2_exact_vectors.h	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
