sha256	bytes	path
217a7e656347a233c3352c4e816c75a5b78493afc93efbd217355f36935ff01b	2504	PACKET_README.md
2f92844c3958a2ce23cdc5dfb88d3f4aee9aa8e33b3aceaa6ec08e3f45445544	4935	SOURCE_CORRECTION_01.json
1bba585f2e62d38698acf17cc897f0d6dbcc6b4317e530fef652c738d2c39a2a	4763	SOURCE_CORRECTION_01.md
5f6620fb22c76244c5f9fa4d998d0a95879b910eb1624acd74f95b05b235f04e	1853	SOURCE_PROVENANCE.json
707d366dcd4880450ac09ba4c1eb6195daf64def65333c305c20a099f8eadb1f	23771	TASK.md
c28a0db5b7e8db578e0ffdc8042cbaadf4838d55e7bba29681f4353f7ee92b86	2531	official-full/src/core/include/lattice/constants-lattice.h
281a0d11ef4f92306547bc4f88c8ace17b3393fdb72aa949713d332103efa0a2	62733	official-full/src/core/include/lattice/hal/dcrtpoly-interface.h
31a9cab8e31d5ad46921ec422ec3b4cfa1b013a5d64da1cae9e53cafe884ec41	90376	official-full/src/core/include/lattice/hal/default/dcrtpoly-impl.h
41ac8f33d8f777f7db093c045aecc7c40432a89ace8df62963944cfd04432c97	20712	official-full/src/core/include/lattice/hal/default/dcrtpoly.h
e530217069706ad970c53caad4edbcaeb8ea8ef38fbd613c1062fbebcbba35eb	14962	official-full/src/core/include/lattice/hal/default/ildcrtparams.h
40b7f34ef5186b013df015884f646bc9931f9797726c614cfda05d30556365c1	6072	official-full/src/core/include/lattice/hal/default/ilparams.h
a8e2f1dea066166e41ed8db12ee703dcc97e8377d8ac329769e61c43dfe193d4	14599	official-full/src/core/include/lattice/hal/default/poly.h
5ee08b4c8bc622050f28666af323617179608ca1fbbe924d10172613545d893d	10664	official-full/src/core/include/lattice/hal/elemparams.h
fb1a3595658d2ff3968ac34ba22f1c4449ca65aa6adf5e77b1988848dd628aa1	6145	official-full/src/core/include/lattice/stdlatticeparms.h
7492b8d882a421aa3fa28c2dc2d24548bc914d83e04a719e89c0ff7176dde900	4719	official-full/src/core/include/math/dftransform.h
08c6a8e7b18d3198d361ac3ad7535bc38e4dfdda4993d1e1a89145b07dcef018	31281	official-full/src/core/include/math/hal/bigintdyn/ubintdyn.h
dfc13aaa9ac2d8f34c99fa9483e6cdcf7284ca4eb983237bc369e65a02fbebbf	5325	official-full/src/core/include/math/ternaryuniformgenerator-impl.h
483a1373b3c1371381db47dc7fc28ed9143e247a9be673c1185a7902ba741a2c	3510	official-full/src/core/include/math/ternaryuniformgenerator.h
3675e1927e69ccb773e2cabd4952df2eece8bebb99107ccd114ecb1b0ba6b5ac	9345	official-full/src/core/include/utils/serial.h
091220ee6b29ca1b0efbe8afa41a90098507720f59abcd0db1ed0a6e70fc26f3	10368	official-full/src/core/lib/math/dftransform.cpp
6109f68fb80ef2a65770bca3271d84c6bd8c228c9de18f32990c778e95c6afd1	2548	official-full/src/pke/include/ciphertext-ser.h
