index	name	command
1	dcp_rcb	dcp_rcb_test
2	precision_dcp_rcb_high_precision_contract	precision_dcp_rcb_contract_test
3	precision_first_mult2_high_precision_contract	precision_first_mult2_contract_test
4	pair_add_runtime_behavior	pair_add_test
5	pair_sub_runtime_behavior	pair_sub_test
6	pair_arithmetic_controlled_oracle	pair_arithmetic_test controlled_oracle
7	pair_arithmetic_public_lifecycles_keyless	pair_arithmetic_test public_lifecycles_keyless
8	pair_arithmetic_compatibility_rejections	pair_arithmetic_test compatibility_rejections
9	tensor2_valid_arithmetic_immutability	tensor2_test valid_arithmetic_immutability
10	tensor2_result_scale_contract	tensor2_test result_scale_contract
11	tensor2_right_input_validation	tensor2_test right_input_validation
12	tensor2_mutual_compatibility	tensor2_test mutual_compatibility
13	tensor2_prearithmetic_key_compatibility	tensor2_test prearithmetic_key_compatibility
14	relin2_tensor_validation_order	relin2_test tensor_validation_order
15	relin2_insufficient_active_basis	relin2_test insufficient_active_basis
16	relin2_missing_eval_key	relin2_test missing_eval_key
17	relin2_key_empty	relin2_test key_empty
18	relin2_key_null_first	relin2_test key_null_first
19	relin2_key_wrong_context	relin2_test key_wrong_context
20	relin2_key_wrong_tag	relin2_test key_wrong_tag
21	relin2_key_wrong_subtype	relin2_test key_wrong_subtype
22	relin2_key_hybrid_a_length	relin2_test key_hybrid_a_length
23	relin2_key_hybrid_b_length	relin2_test key_hybrid_b_length
24	relin2_key_hybrid_entry_basis	relin2_test key_hybrid_entry_basis
25	relin2_key_hybrid_entry_format	relin2_test key_hybrid_entry_format
26	relin2_key_bv_zero_digit_a_length	relin2_test key_bv_zero_digit_a_length
27	relin2_key_bv_zero_digit_b_length	relin2_test key_bv_zero_digit_b_length
28	relin2_key_bv_nonzero_digit_a_length	relin2_test key_bv_nonzero_digit_a_length
29	relin2_key_bv_nonzero_digit_b_length	relin2_test key_bv_nonzero_digit_b_length
30	relin2_key_bv_zero_digit_entry_basis	relin2_test key_bv_zero_digit_entry_basis
31	relin2_key_bv_nonzero_digit_entry_basis	relin2_test key_bv_nonzero_digit_entry_basis
32	relin2_key_bv_zero_digit_entry_format	relin2_test key_bv_zero_digit_entry_format
33	relin2_key_bv_nonzero_digit_entry_format	relin2_test key_bv_nonzero_digit_entry_format
34	relin2_valid_arithmetic_state_immutability	relin2_test valid_arithmetic_state_immutability
35	relin2_controlled_witnesses_and_boundaries	relin2_test controlled_witnesses_and_boundaries
36	relin2_representative_public_input	relin2_test representative_public_input
37	relin2_key_extra_later_valid	relin2_test key_extra_later_valid
38	relin2_key_malformed_later_ignored	relin2_test key_malformed_later_ignored
39	relin2_hybrid_valid_shapes	relin2_test hybrid_valid_shapes
40	relin2_bv_zero_digit_valid_shapes	relin2_test bv_zero_digit_valid_shapes
41	relin2_bv_nonzero_digit_valid_shapes	relin2_test bv_nonzero_digit_valid_shapes
42	relin2_first_recombined_rcb_validation	relin2_test first_recombined_rcb_validation
43	relin2_first_recombined_tensor2_validation	relin2_test first_recombined_tensor2_validation
44	relin2_tensor2_requires_first_lifecycle	relin2_test tensor2_requires_first_lifecycle
45	rs2_wrong_lifecycle	rs2_test wrong_lifecycle
46	rs2_valid_arithmetic_state_immutability	rs2_test valid_arithmetic_state_immutability
47	rs2_mixed_tower_format	rs2_test mixed_tower_format
48	rs2_untouched_public_pipeline	rs2_test untouched_public_pipeline
49	rs2_declared_basis_mismatch	rs2_test declared_basis_mismatch
50	rs2_terminal_rejections	rs2_test terminal_rejections
51	mult2_composition_contract	mult2_test composition_contract
52	mult2_e2e_hybrid_real	mult2_e2e_oracle_test hybrid_real
53	mult2_e2e_hybrid_complex	mult2_e2e_oracle_test hybrid_complex
54	mult2_e2e_bv_real	mult2_e2e_oracle_test bv_real
55	mult2_e2e_bv_complex	mult2_e2e_oracle_test bv_complex
56	mult2_pair_add_input_hybrid_complex	mult2_e2e_oracle_test pair_add_input_hybrid_complex
57	mult2_pair_sub_input_hybrid_complex	mult2_e2e_oracle_test pair_sub_input_hybrid_complex
58	repeated_mult2_semantic_two_square_contract	repeated_mult2_semantic_two_square_test
