# Complete delivery tree relative to package root.
TYPE	PATH
f	COMMANDS_AND_EXECUTION_LEDGER.md
f	HOSTED_EXPERIMENT_MATRIX.md
f	MANIFEST.sha256
f	MANIFEST.sizes-sha256.tsv
f	ORACLE_AND_CACHE_REVIEW.md
f	OUTPUT_TREE.txt
f	PATCH_SERIES_AND_CONTINUITY.md
f	README.md
f	REVISED_TEST_DESIGN.md
f	RISK_AND_DECISION_TABLE.md
f	SOURCE-AND-DELIVERY-RECORD.json
f	SOURCE_CLAIM_TEST_LEDGER.md
d	evidence
f	evidence/BASELINE_PROJECT.sha256
f	evidence/CMAKE_ENVIRONMENT_PROBE.txt
f	evidence/FINAL_CHANGED_FILES.sha256
f	evidence/INPUT_INTEGRITY.txt
f	evidence/PACKAGE_CLOSURE_CHECK.txt
f	evidence/PATCH_APPLY_AND_CONTRACT_CHECK.txt
f	evidence/PINNED_SOURCE_HASHES.txt
f	evidence/RECONSTRUCTION_STATUS.txt
f	evidence/REQUIRED_FILE_CHECK.txt
f	evidence/STANDALONE_MATH_CHECK.txt
f	evidence/STATIC_SOURCE_GUARDS.txt
f	evidence/TEST_CONTRACT_HASH_LEDGER.txt
d	final-changed-files
d	final-changed-files/project
f	final-changed-files/project/CMakeLists.txt
d	final-changed-files/project/tests
f	final-changed-files/project/tests/precision_dcp_rcb_contract_test.cpp
f	final-changed-files/project/tests/precision_dcp_rcb_fixture.cpp
f	final-changed-files/project/tests/precision_dcp_rcb_fixture.h
d	patches
f	patches/0001-red-freeze-dcp-rcb-high-precision-contract.patch
f	patches/0002-green-replace-only-precision-fixture.patch
f	patches/README.md
f	patches/candidate-final.patch
d	tools
f	tools/standalone_precision_contract_math.cpp
f	tools/verify_contract_continuity.py
