-- Install configuration: "Release"
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/config_core.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/memorybuffer.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/writer.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/reader.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/istreamwrapper.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/cursorstreamwrapper.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/schema.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/fwd.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal/stack.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal/strfunc.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal/diyfp.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal/ieee754.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal/itoa.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal/strtod.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal/swap.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal/biginteger.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal/dtoa.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal/meta.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal/pow10.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/internal/regex.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/ostreamwrapper.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/memorystream.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/stringbuffer.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/document.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/prettywriter.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/filereadstream.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/rapidjson.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/pointer.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/stream.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/msinttypes
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/msinttypes/inttypes.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/msinttypes/stdint.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/msinttypes/LICENSE
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/allocators.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/filewritestream.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/LICENSE
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/error
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/error/error.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/error/en.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/encodings.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidjson/encodedstream.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/base64.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/LICENSE
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidxml
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidxml/license.txt
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidxml/rapidxml.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidxml/rapidxml_iterators.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidxml/rapidxml_utils.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidxml/rapidxml_print.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/external/rapidxml/manual.html
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/access.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/version.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/macros.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/cereal.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/specialize.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/memory.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/optional.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/stack.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/set.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/array.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/unordered_set.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/chrono.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/functional.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/unordered_map.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/map.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/concepts
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/concepts/pair_associative_container.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/deque.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/polymorphic.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/variant.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/tuple.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/atomic.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/base_class.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/string.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/list.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/queue.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/valarray.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/vector.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/bitset.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/boost_variant.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/utility.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/forward_list.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/common.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/types/complex.hpp
